区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
黄埔,万科幸福荟,3室1厅1卫,东,2800,知识城,整租,71.00
白云,景松苑,3室2厅1卫,西南 西 西北,2800,大金钟路,整租,95.74
番禺,鑫隆世家,3室2厅2卫,南 北,2800,石楼,整租,99.00
南沙,阳光城悦然府,3室2厅2卫,南 北,2800,进港大道,整租,97.00
黄埔,佳兆业城市广场,3室2厅2卫,东南,2800,沙村,整租,75.00
越秀,桂花岗,1室1厅1卫,南,2800,桂花岗,整租,40.00
南沙,时代南湾,4室2厅2卫,东北,2800,南沙港,整租,124.00
增城,敏捷锦绣天伦,3室2厅1卫,西南,2800,新塘北,整租,93.00
白云,金桂园,1室1厅1卫,北,2800,桂花岗,整租,41.00
海珠,翠馨华庭,2室1厅1卫,东南,2800,广州大道南,整租,34.00
黄埔,广州绿地城,2室1厅1卫,西南,2800,知识城,整租,41.98
天河,乐雅苑,2室1厅1卫,北,2800,员村,整租,60.00
增城,保利中航城二期,4室2厅3卫,东南,2800,朱村,整租,110.00
黄埔,合景天峻广场,3室1厅2卫,东南 南,2800,知识城,整租,69.00
增城,万科春风十里,4室2厅2卫,南 北,2800,朱村,整租,99.00
黄埔,龙湖双珑原著,3室2厅2卫,北,2800,知识城,整租,98.00
白云,戒毒所宿舍,3室1厅2卫,南 北,2800,黄边,整租,85.00
越秀,小北路,2室1厅1卫,南,2800,小北,整租,45.00
海珠,江南西路,2室1厅1卫,南,2800,江南西,整租,46.00
南沙,星河·东悦湾,3室2厅2卫,东南,2800,黄阁,整租,108.00
增城,新塘新世界花园万象苑,3室1厅1卫,南,2800,沙村,整租,95.00
越秀,应元路,1室1厅1卫,东南,2800,小北,整租,35.00
花都,富力金港城东区,3室2厅2卫,北,2800,花东镇,整租,126.00
花都,杏林花园,4室2厅2卫,南,2800,旧区,整租,146.00
增城,锦绣新天地,3室2厅2卫,北,2800,新塘南,整租,102.00
黄埔,万科尚城,3室1厅1卫,东,2800,夏园,整租,82.00
海珠,金碧湾,1室0厅1卫,南,2800,工业大道北,整租,28.00
荔湾,环市西路,2室1厅1卫,南,2800,流花站前,整租,50.00
番禺,雅居乐七里海,3室2厅2卫,南,2800,石楼,整租,123.00
荔湾,兰兴苑,2室1厅1卫,东南,2800,芳村,整租,80.00
南沙,中惠璧珑湾,3室2厅2卫,东南,2850,南沙区府,整租,118.00
白云,金迪城市花园,2室1厅1卫,东,2800,机场路,整租,60.00
黄埔,珠江嘉园,3室2厅1卫,北,2800,科学城,整租,91.00
南沙,中国铁建环球中心,1室2厅1卫,西,2800,南沙区府,整租,56.00
南沙,越秀滨海新城,3室2厅1卫,北,2800,进港大道,整租,86.00
南沙,越秀滨海珺城,2室2厅1卫,南,2800,明珠湾,整租,87.00
番禺,番禺海伦堡国际公寓,2室2厅1卫,北,2800,桥南,整租,81.00
花都,云峰花园1期,3室2厅2卫,西南,2800,镜湖大道,整租,128.00
南沙,越秀滨海珺城,3室2厅1卫,南,2800,明珠湾,整租,111.00
增城,现代城市花园,3室2厅2卫,南,2800,新塘北,整租,166.00
白云,白沙新村,3室1厅1卫,东,2800,机场路,整租,66.00
南沙,越秀国际总部广场,3室2厅3卫,南,2800,金洲,整租,63.00
荔湾,黄沙大道,2室1厅1卫,南,2800,黄沙,整租,50.00
荔湾,芳村大道东,3室1厅1卫,南 北,2860,鹤洞,整租,71.00
南沙,阳光城丽景湾·星悦,3室2厅2卫,南 北,2800,进港大道,整租,98.00
番禺,金沙湾花园,3室1厅1卫,南,2800,沙湾,整租,108.66
天河,富力天寓,1室1厅1卫,南,2800,车陂,整租,46.00
黄埔,广州绿地城,3室2厅1卫,南,2800,知识城,整租,84.00
黄埔,利丰大厦,2室1厅1卫,西南,2800,开发西区,整租,105.00
黄埔,珠江嘉园,3室2厅2卫,北,2800,科学城,整租,91.00
荔湾,龙锦大厦,1室0厅1卫,南,2800,龙津,整租,33.00
花都,岭南公馆,2室2厅1卫,北,2800,新区,整租,83.00
越秀,东风西路,2室1厅1卫,东南,2800,东风西,整租,52.00
南沙,领南星河荣誉,3室2厅2卫,南,2800,南沙港,整租,97.00
番禺,番禺华景新城,3室2厅2卫,北,2800,桥南,整租,109.00
天河,尚河居,1室0厅1卫,东,2800,天河南,整租,30.00
南沙,南沙万达广场,2室2厅1卫,东南,2800,金洲,整租,83.00
南沙,南沙珠江湾,4室2厅2卫,东南,2800,南沙湾,整租,99.00
海珠,杏园小区,2室1厅1卫,东南,2800,宝岗,整租,75.00
黄埔,富力悦禧花园,3室2厅1卫,南,2800,开发东区,整租,88.30
番禺,保利大都汇,1室1厅1卫,西,2800,汉溪长隆,整租,33.00
番禺,奥园广场,1室1厅1卫,南,2800,桥南,整租,60.00
花都,新源雅居,3室2厅2卫,南 北,2800,新区,整租,119.10
从化,御景宏雅花园,3室2厅2卫,西北,2800,江浦街,整租,131.00
荔湾,华贵路,2室1厅1卫,东,2800,龙津,整租,41.00
越秀,珠光路,3室1厅1卫,南,2800,北京路,整租,50.57
越秀,海珠南路,2室1厅1卫,东,2800,解放南,整租,30.67
越秀,达道路,4室0厅2卫,南,2800,东山口,整租,56.22
增城,翡翠绿洲森林半岛,3室2厅2卫,西,2800,凤凰城,整租,147.00
越秀,瑶台小学教师楼,2室1厅1卫,东南,2800,三元里,整租,65.00
黄埔,越秀万力·星悦峯,3室2厅2卫,南,2800,夏园,整租,53.00
南沙,南沙珠江湾,3室2厅2卫,南 北,2800,南沙湾,整租,122.00
南沙,星河·东悦湾,3室2厅2卫,北,2800,黄阁,整租,93.00
花都,云珠花园,3室2厅2卫,南,2800,新区,整租,85.36
白云,侨爱苑,2室1厅1卫,东,2800,机场路,整租,62.92
花都,雅居乐锦城花锦集,3室2厅2卫,东南,2800,秀全街,整租,117.00
越秀,盘福路,2室1厅1卫,东南,2800,盘福,整租,46.00
白云,金域蓝湾,1室0厅1卫,南,2800,金沙洲,整租,46.00
海珠,聚德花园,1室1厅1卫,南,2800,赤岗,整租,40.00
海珠,越秀星汇海珠湾,1室1厅1卫,北,2800,工业大道中,整租,52.00
番禺,东环新天地,2室2厅2卫,南,2800,市桥北,整租,42.00
南沙,星河山海湾,3室2厅1卫,东南,2800,南沙港,整租,89.00
天河,马蹄岗一巷46号,2室1厅1卫,东南,2800,燕塘,整租,68.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,100.00
从化,翡翠城,4室2厅1卫,南 北,2800,鳌头镇,整租,101.98
番禺,天睿,2室1厅1卫,南,2800,会江,整租,36.91
南沙,越秀滨海悦城,2室2厅1卫,东,2800,金洲,整租,89.00
番禺,莲花湾畔花园,3室2厅2卫,东,2800,石楼,整租,91.89
白云,云映阁,2室1厅1卫,东,2800,机场路,整租,69.71
增城,凯德凯荔花园,3室2厅2卫,南,2800,荔城西区,整租,96.00
海珠,江南西路,2室1厅1卫,南,2800,江南西,整租,67.00
越秀,东风西路,2室1厅1卫,东南,2800,东风西,整租,65.00
荔湾,龙津西路,2室1厅1卫,南,2800,西关,整租,43.00
越秀,中山四路,2室1厅1卫,东,2800,农讲所,整租,40.00
天河,广州嘉禾制药厂宿舍,2室1厅1卫,东 南,2800,粤垦,整租,55.00
番禺,南浦时代,1室1厅1卫,东南,2800,南浦,整租,33.00
黄埔,利丰大厦,3室2厅1卫,南,2800,开发西区,整租,115.90
黄埔,万科尚城,3室1厅2卫,南,2800,夏园,整租,79.00
番禺,丽江花园丽波楼,3室1厅2卫,西南,2800,南浦,整租,88.00
白云,方圆白云时光,1室0厅0卫,南,2800,黄石,整租,68.78
增城,翡翠绿洲森林半岛,3室2厅1卫,东,2800,凤凰城,整租,101.00
增城,保利中航城一期,4室2厅2卫,南,2800,朱村,整租,104.00
天河,沙和路,2室1厅1卫,西北,2800,沙河,整租,65.00
增城,广州海伦堡,3室2厅2卫,北,2800,沙村,整租,110.00
花都,富力金港城东区,3室2厅1卫,南,2800,花东镇,整租,99.00
增城,顺欣广场,3室2厅2卫,南,2800,新塘北,整租,130.00
越秀,万福路,2室1厅1卫,南,2800,越秀南,整租,50.00
增城,恒大山水城,3室2厅2卫,南,2800,中新镇,整租,120.00
增城,东方名都,3室2厅2卫,南,2800,白江,整租,114.00
番禺,亚运城媒体南村,2室2厅1卫,南,2800,亚运城,整租,78.00
增城,科慧花园,3室2厅2卫,南,2800,朱村,整租,105.00
增城,顺欣花园,3室1厅1卫,南,2800,新塘北,整租,100.00
番禺,亚运城媒体北村,2室1厅1卫,南,2800,亚运城,整租,92.00
黄埔,富力悦禧花园,3室1厅1卫,南,2800,开发东区,整租,88.00
黄埔,壹品EPark,1室1厅1卫,北,2800,香雪,整租,41.00
番禺,万科欧泊,1室1厅1卫,西,2800,万博,整租,45.11
南沙,阳光城丽景湾·澜悦,3室2厅2卫,南,2800,进港大道,整租,97.00
南沙,时代天逸,2室2厅1卫,西北,2800,黄阁,整租,66.00
增城,海伦春天,3室2厅2卫,东南 南,2800,永和,整租,130.00
越秀,力迅商务大厦,1室0厅1卫,南,2800,东风东,整租,25.00
增城,翡翠绿洲湖绣苑,3室2厅1卫,北,2800,凤凰城,整租,103.00
番禺,保利大都汇,1室1厅1卫,西,2800,汉溪长隆,整租,33.00
番禺,奥园广场,1室1厅1卫,南,2800,桥南,整租,60.00
花都,新源雅居,3室2厅2卫,南 北,2800,新区,整租,119.10
荔湾,环市西路,2室1厅1卫,南,2800,流花站前,整租,50.70
天河,白马花园,2室1厅1卫,西,2800,员村,整租,70.00
越秀,珠光路,3室1厅1卫,南,2800,北京路,整租,50.57
越秀,海珠南路,2室1厅1卫,东,2800,解放南,整租,30.67
黄埔,萝岗敏捷广场,2室1厅1卫,南,2800,科学城,整租,66.00
增城,碧桂园凤凰城凤天苑,4室1厅2卫,南,2800,凤凰城,整租,135.00
白云,梓元岗路,2室1厅1卫,南,2800,桂花岗,整租,54.00
番禺,亚运城运动员村四区,2室1厅1卫,南,2800,亚运城,整租,96.62
黄埔,实地常春藤,3室2厅2卫,南,2800,科学城,整租,98.15
增城,锦城花园(增城区),3室2厅2卫,南,2800,荔城中区,整租,149.00
番禺,康裕园,3室2厅2卫,南,2800,市桥,整租,95.00
南沙,阳光城丽景湾熙然府,3室2厅2卫,南,2800,进港大道,整租,106.00
番禺,信业悦都荟,2室1厅1卫,南,2800,市桥北,整租,46.00
增城,创基天峰,4室2厅2卫,南,2800,荔城西区,整租,117.94
花都,锦尚名苑,2室2厅1卫,南,2800,新区,整租,109.00
增城,保利中航城二期,4室2厅2卫,南,2800,朱村,整租,108.00
南沙,时代南湾,4室2厅2卫,西北,2800,南沙港,整租,123.17
荔湾,和平新村,2室1厅1卫,南,2800,西场,整租,65.00
白云,汇侨新城南区,3室1厅1卫,东南,2800,新市,整租,88.00
黄埔,珠江嘉园,2室1厅1卫,南,2800,科学城,整租,79.00
增城,保利中航城一期,4室2厅3卫,南,2800,朱村,整租,110.00
越秀,海珠中路,2室1厅1卫,南,2800,西门口,整租,60.00
南沙,南沙珠江湾,3室2厅2卫,南,2800,南沙湾,整租,133.66
南沙,越秀东坡,3室2厅2卫,南,2800,进港大道,整租,93.60
增城,保利中航城一期,4室2厅3卫,南,2800,朱村,整租,110.00
南沙,金科·集美御峰南地块,3室2厅2卫,南,2800,黄阁,整租,89.00
南沙,时代南湾,4室2厅2卫,南,2800,南沙港,整租,125.00
海珠,万寿路,2室1厅1卫,南 北,2800,前进路,整租,70.00
花都,南航花园,3室2厅1卫,南,2800,新区,整租,103.00
番禺,番禺万达广场,1室1厅1卫,南,2800,万博,整租,47.33
增城,翡翠绿洲森林半岛,3室2厅2卫,西,2800,凤凰城,整租,147.00
越秀,瑶台小学教师楼,2室1厅1卫,东南,2800,三元里,整租,65.00
黄埔,越秀万力·星悦峯,3室2厅2卫,南,2800,夏园,整租,53.00
南沙,南沙珠江湾,3室2厅2卫,南 北,2800,南沙湾,整租,122.00
番禺,亚运城运动员村一区,3室2厅2卫,南,2800,亚运城,整租,122.00
增城,丰盛101,3室2厅2卫,南,2800,新塘北,整租,92.00
南沙,星河·湾区壹号,3室2厅2卫,南,2800,金洲,整租,64.00
黄埔,龙湖双珑原著,3室2厅2卫,北,2800,知识城,整租,98.00
番禺,智联花园,3室2厅1卫,东南 南,2800,莲花山,整租,85.00
黄埔,实地常春藤,3室1厅1卫,南,2800,科学城,整租,86.00
南沙,越秀滨海新城,4室2厅3卫,南,2800,进港大道,整租,111.00
增城,侨建御溪谷南区,3室2厅1卫,西南,2850,中新镇,整租,89.80
番禺,雄峰城,2室1厅1卫,南,2800,钟村,整租,45.00
番禺,番禺万达广场,1室0厅1卫,东南,2800,万博,整租,50.00
荔湾,多宝华厦,2室1厅1卫,东,2800,西关,整租,36.22
越秀,海珠中路,1室0厅1卫,东南,2800,西门口,整租,80.00
番禺,雄峰城,2室1厅1卫,东南 南,2800,钟村,整租,52.00
越秀,东风西路,1室0厅1卫,东南,2800,东风西,整租,30.00
白云,城西花园,3室2厅1卫,东南,2800,金沙洲,整租,78.00
海珠,广纸小区,2室2厅1卫,东,2800,工业大道中,整租,78.00
白云,兴云路,2室1厅1卫,北,2800,景泰,整租,77.00
白云,竹园小区(白云),3室1厅1卫,东南,2850,白云大道南,整租,81.00
南沙,中交蓝色海湾,3室2厅1卫,东 南,2800,南沙港,整租,96.00
南沙,碧桂园天玺湾,3室2厅2卫,北,2800,进港大道,整租,98.00
海珠,同福中路联鹤大街,3室1厅1卫,南 北,2800,同福,整租,78.32
番禺,顺德碧桂园芷兰湾,3室2厅2卫,北,2800,顺德碧桂园,整租,96.00
黄埔,龙湖双珑原著,3室2厅2卫,西南,2800,知识城,整租,98.00
南沙,星河·湾区壹号,3室2厅2卫,东南 南,2800,金洲,整租,61.00
越秀,邮电新村,1室1厅1卫,东南 南,2800,建设路,整租,25.00
海珠,银珠苑,1室1厅1卫,北,2800,东晓路,整租,60.00
荔湾,中山八路,2室1厅1卫,南 北,2800,中山八,整租,70.00
番禺,奥园国际中心,1室1厅1卫,南,2800,万博,整租,40.00
越秀,东华西路,1室1厅1卫,东,2800,东川路,整租,34.00
南沙,万科南方公元,4室2厅2卫,南,2800,黄阁,整租,100.00
增城,惠百氏广场,3室2厅2卫,南 北,2800,白江,整租,119.00
番禺,石碁城市花园,3室2厅2卫,南,2800,番禺客运站,整租,110.00
南沙,阳光城香缇溪岸,3室2厅1卫,北,2800,进港大道,整租,97.57
荔湾,芳丽苑,2室1厅1卫,东南,2800,鹤洞,整租,75.00
荔湾,和平新村,2室2厅1卫,南 北,2800,西场,整租,68.00
海珠,怡雅居,2室1厅1卫,南,2800,赤岗,整租,46.00
海珠,雅致花园,2室1厅1卫,东,2800,江燕路,整租,60.10
番禺,兴雁北街,2室2厅1卫,东南 南,2880,番禺客运站,整租,110.00
白云,汇侨新城南区,3室1厅1卫,南,2800,新市,整租,82.47
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
南沙,南沙奥园,2室1厅1卫,南,2800,南沙湾,整租,80.00
增城,金地荔湖城公园上城,3室2厅2卫,南,2800,永和,整租,150.00
番禺,吉祥北街,2室1厅1卫,东北,2800,洛溪,整租,64.00
越秀,中山六路,2室1厅1卫,东,2800,西门口,整租,40.00
海珠,嘉丽苑,2室1厅1卫,东南,2800,江南大道中,整租,50.00
南沙,中国铁建海悦国际,3室2厅1卫,西北,2800,万顷沙,整租,89.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,100.00
黄埔,时代印记(广州),4室2厅2卫,南,2800,知识城,整租,136.00
海珠,侨蕙花园,1室1厅1卫,东,2800,广州大道南,整租,47.00
南沙,越秀滨海新城,3室2厅2卫,南,2800,进港大道,整租,94.00
番禺,金沙湾花园,3室2厅2卫,北,2800,沙湾,整租,126.00
花都,雅豪苑,3室2厅2卫,南,2800,新区,整租,117.00
天河,爱立方公寓,1室1厅1卫,南,2800,长兴,整租,41.00
黄埔,新安苑,2室1厅1卫,北,2800,黄埔区府,整租,80.00
番禺,奥园广场,2室2厅2卫,南,2800,桥南,整租,110.00
南沙,南沙碧桂园,3室2厅2卫,北,2800,金洲,整租,109.56
天河,天鹅花苑,1室1厅1卫,东南,2800,长兴,整租,44.00
荔湾,东安苑,2室1厅1卫,南,2800,汾水,整租,78.00
白云,民航小区康寿街,2室1厅1卫,南,2800,机场路,整租,60.00
番禺,海滨花园,2室2厅1卫,东南,2800,洛溪,整租,72.40
番禺,曾边锦溪苑,1室0厅1卫,南,2800,国际创新城,整租,40.00
黄埔,广州绿地城,3室2厅2卫,南,2800,知识城,整租,85.00
番禺,招商城市主场,1室0厅1卫,西,2800,万博,整租,39.00
南沙,阳光城丽景湾,3室2厅1卫,南,2800,进港大道,整租,109.00
荔湾,西湾和苑,1室1厅1卫,南,2800,西村,整租,47.00
番禺,金海岸花园金石碧苑,2室2厅2卫,东北,2800,番禺客运站,整租,77.00
花都,碧桂园星港国际,2室2厅1卫,北,2800,新区,整租,58.00
增城,东方名都,2室2厅1卫,东,2800,白江,整租,85.00
荔湾,大鹏花园,2室1厅1卫,东北,2800,滘口,整租,56.00
南沙,阳光城丽景湾·澜悦,4室2厅2卫,南 北,2800,进港大道,整租,112.00
白云,富力半岛花园,2室1厅1卫,南,2800,罗冲围,整租,67.00
白云,中意花苑,2室1厅1卫,南,2800,机场路,整租,54.70
海珠,越秀星汇海珠湾,1室0厅1卫,北,2800,工业大道中,整租,38.00
南沙,南沙保利城,3室2厅2卫,东南,2800,黄阁,整租,115.00
白云,锦翠苑(金钟横路),2室2厅1卫,东南,2800,景泰,整租,65.27
番禺,美心东苑,2室2厅1卫,南,2800,番禺客运站,整租,72.30
荔湾,南岸路,2室2厅1卫,东南,2800,南岸路,整租,71.00
番禺,建业大厦,3室2厅2卫,南,2800,市桥,整租,109.90
增城,合汇学府名郡,3室2厅2卫,南,2800,白江,整租,123.00
白云,三元里大道,2室1厅1卫,东 东南 南,2800,机场路,整租,62.00
花都,碧桂园星港国际,2室1厅1卫,东南,2800,新区,整租,60.00
荔湾,融穗华府,1室1厅1卫,南,2800,广钢新城,整租,42.00
白云,飞鹅西路,2室1厅1卫,南 北,2800,桂花岗,整租,60.00
荔湾,华贵路,3室1厅2卫,东南,2800,龙津,整租,40.80
海珠,同福西路,2室1厅1卫,东,2800,同福,整租,55.00
番禺,敏捷上品公馆,2室1厅1卫,南,2800,金山谷,整租,58.00
番禺,康泰花园(番禺区),2室2厅1卫,北,2800,市桥,整租,86.60
黄埔,万科幸福誉,2室2厅1卫,东,2800,知识城,整租,72.00
黄埔,实地常春藤,4室2厅2卫,南,2800,科学城,整租,125.00
白云,民航小区向云西街,2室1厅1卫,南,2800,机场路,整租,81.87
荔湾,龙津东路,2室1厅1卫,东南 西,2800,龙津,整租,50.00
荔湾,龙锦大厦,1室0厅1卫,西,2800,龙津,整租,45.00
白云,富力城南区,2室1厅1卫,东北,2800,夏茅,整租,82.00
增城,合景花漫里,3室2厅2卫,南,2800,永和,整租,107.00
花都,骏威广场,3室2厅2卫,北,2800,旧区,整租,126.00
南沙,碧桂园玺悦,3室2厅2卫,南,2800,进港大道,整租,98.00
从化,紫泉流溪湾,3室2厅2卫,东南,2800,太平镇,整租,127.66
南沙,阳光城丽景湾·澜悦,3室2厅1卫,南,2800,进港大道,整租,97.00
番禺,亚运城运动员村一区,3室2厅2卫,东南 南,2800,亚运城,整租,116.00
增城,海伦春天,3室2厅2卫,南,2800,永和,整租,110.06
增城,景观花园,4室2厅3卫,东,2800,荔城中区,整租,197.51
番禺,富丽家园锦华楼,4室2厅1卫,北,2800,大石,整租,87.50
黄埔,实地常春藤,3室2厅2卫,南,2800,科学城,整租,94.85
黄埔,实地常春藤,4室2厅2卫,南 北,2800,科学城,整租,120.00
天河,省建材机械厂宿舍区,2室1厅1卫,南,2800,沙河,整租,60.53
番禺,敏捷御峰国际,2室1厅1卫,东,2800,会江,整租,48.06
花都,广州融创文旅城A1区,3室2厅2卫,南 北,2800,花城街,整租,100.00
天河,地质勘察院,3室2厅1卫,南 北,2800,沙太南,整租,95.00
增城,合生湖山国际,3室2厅2卫,南,2800,凤凰城,整租,110.00
荔湾,合兴苑,2室1厅1卫,东,2800,花地湾,整租,72.00
黄埔,萝岗万达广场,1室1厅1卫,东,2800,科学城,整租,41.00
白云,绿地时代云都汇,1室1厅1卫,南 北,2800,黄石,整租,38.00
南沙,南沙翡翠公馆,3室2厅1卫,北,2800,金洲,整租,111.27
海珠,绿地越秀海玥,1室0厅1卫,南,2800,工业大道中,整租,42.00
荔湾,长寿东路,3室1厅1卫,东,2800,龙津,整租,64.00
黄埔,实地常春藤,3室2厅1卫,南,2800,科学城,整租,86.00
花都,尚品雅居领秀,3室2厅1卫,南,2800,秀全街,整租,91.12
越秀,桂花岗,2室2厅1卫,南,2800,桂花岗,整租,67.00
