区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
越秀,隽语悦己社区,1室1厅1卫,东南 北,3800,黄花岗,整租,38.00
荔湾,鹅潭汇·SOHO,2室1厅1卫,南 北,3800,滘口,整租,50.00
天河,远洋天骄广场,1室1厅1卫,西,3800,天河客运站,整租,62.00
白云,广信金兰花园,2室1厅1卫,东南,3800,白云大道南,整租,70.00
番禺,番禺招商金山谷意库,1室1厅1卫,南,3800,金山谷,整租,55.00
天河,水荫一横路,1室1厅1卫,东,3850,水荫,整租,22.00
番禺,南国奥林匹克花园,3室2厅2卫,东南,3800,汉溪长隆,整租,104.10
天河,羊城花园,2室2厅1卫,北,3900,东圃,整租,81.00
海珠,爱都铭轩,1室1厅1卫,北,3800,东晓南,整租,45.00
荔湾,永安居,1室1厅1卫,南,3800,西村,整租,38.00
海珠,万科金域华庭,1室0厅1卫,东南,3800,同福,整租,40.00
天河,金泽大厦,1室0厅1卫,南,3800,天河南,整租,35.00
白云,顺景花园,2室1厅1卫,西,3800,马务,整租,83.39
番禺,招商城市主场,2室1厅1卫,北,3800,万博,整租,36.00
白云,富力阳光美居,3室2厅1卫,西南,3800,马务,整租,84.00
海珠,晓港湾,2室2厅1卫,南,3800,东晓南,整租,68.00
越秀,共和苑,2室1厅1卫,南,3800,杨箕,整租,58.00
天河,棠德花苑,2室1厅1卫,西,3800,棠下,整租,55.00
番禺,君华香柏华府,4室2厅1卫,南,3900,沙湾,整租,87.00
黄埔,线坑花园,2室1厅1卫,南,3800,科学城,整租,70.00
番禺,雅居乐城南源著,3室2厅1卫,西南,3800,桥南,整租,98.00
天河,铂金公寓,1室0厅1卫,西南,3900,珠江新城东,整租,29.00
越秀,府前铭泰,1室1厅1卫,东,3800,公园前,整租,37.00
越秀,中山四路,2室1厅1卫,东,3900,农讲所,整租,50.00
越秀,仓前大厦,2室1厅1卫,东,3800,西门口,整租,51.30
黄埔,万科尚城,3室1厅2卫,东南,3800,夏园,整租,76.00
海珠,江南大道北,3室2厅2卫,东南 南,3800,同福,整租,110.00
番禺,珠江花园,3室2厅2卫,东北,3800,厦滘,整租,100.90
海珠,宝岗大道,3室2厅1卫,南,3800,宝岗,整租,72.89
白云,保利西海岸汇海花园,3室2厅2卫,东南,3900,金沙洲,整租,94.00
荔湾,东漖新村,2室2厅1卫,南,3800,坑口,整租,60.00
白云,方圆白云时光,1室1厅1卫,南,3800,黄石,整租,75.00
天河,华景新城泽晖苑,1室1厅1卫,北,3800,华景新城,整租,40.00
海珠,合生广场,1室0厅1卫,南,3800,广州大道南,整租,50.00
天河,嘉尚国际公寓,1室0厅1卫,西,3800,林和,整租,31.00
增城,保利中航城一期,5室2厅4卫,东南 南,3800,朱村,整租,110.00
天河,东璟花园,1室1厅1卫,东,3800,员村,整租,45.00
番禺,广州亚运城,3室2厅1卫,北,3880,亚运城,整租,89.00
天河,昌乐园,3室1厅1卫,南,3900,员村,整租,70.00
番禺,东怡新区东倩园,3室2厅1卫,南,3800,东怡新区,整租,92.70
海珠,晓港中马路,2室1厅1卫,南,3800,昌岗,整租,60.48
海珠,江南西路,3室1厅1卫,东南,3800,江南西,整租,75.00
海珠,琶洲新村,1室0厅1卫,西,3800,万胜围,整租,38.20
海珠,琶洲新村,1室0厅1卫,西,3800,万胜围,整租,38.20
荔湾,中海花湾壹号（C区）,2室1厅1卫,东 北,3800,广钢新城,整租,47.00
海珠,合生颐景华苑,1室0厅0卫,东,3800,东晓南,整租,45.00
白云,白云高尔夫花园东区,2室1厅1卫,南,3800,黄石,整租,75.80
天河,尚塬颐都汇,2室1厅1卫,东南,3800,沙河,整租,59.00
白云,云山诗意,2室2厅1卫,东北,3900,黄边,整租,75.00
番禺,珠江花园,3室2厅2卫,南,3800,厦滘,整租,101.00
白云,保利金沙大都汇,1室1厅1卫,南,3800,金沙洲,整租,56.00
黄埔,金碧世纪花园,2室1厅1卫,南,3800,大沙地,整租,69.00
海珠,嘉银华庭,2室2厅1卫,东,3900,江南西,整租,65.00
南沙,珠光南沙御景,3室2厅2卫,南 北,3800,金洲,整租,135.00
番禺,南国奥林匹克花园,2室2厅1卫,南,3800,汉溪长隆,整租,80.00
海珠,远洋宿舍（晓港）,2室1厅1卫,南,3800,中大,整租,60.00
海珠,新港中路,2室1厅1卫,东 南,3800,赤岗,整租,63.00
荔湾,四季花园,2室1厅1卫,西,3800,坑口,整租,78.00
番禺,广州雅居乐花园时光九篇,2室2厅1卫,西南,3800,雅居乐,整租,83.00
番禺,丽江花园德汇楼,3室2厅2卫,东南,3800,南浦,整租,105.00
白云,汇侨新城南区,3室2厅2卫,东北,3800,新市,整租,137.00
海珠,琶洲新村,1室0厅1卫,东,3800,万胜围,整租,38.20
白云,广信金兰花园,2室1厅1卫,东北,3800,白云大道南,整租,68.00
白云,家景園,3室1厅1卫,南,3800,机场路,整租,96.00
海珠,金碧花园第一金碧,2室1厅1卫,南,3800,金碧,整租,69.43
海珠,雅致花园,2室1厅1卫,南,3800,江燕路,整租,75.00
越秀,象岗山,3室1厅1卫,东,3800,小北,整租,91.00
海珠,保利红棉花园,2室1厅1卫,东南 南,3800,江燕路,整租,62.00
白云,广州设计之都,1室1厅1卫,南,3800,黄边,整租,40.00
白云,富力桃园,3室1厅1卫,北,3800,罗冲围,整租,90.00
黄埔,佳兆业城市广场,4室2厅3卫,东,3800,沙村,整租,87.00
天河,远洋天骄广场,1室1厅1卫,东南,3800,天河客运站,整租,42.00
白云,时代云来（广州）,3室2厅1卫,北,3800,人和,整租,78.00
海珠,珠光高派华庭,1室0厅1卫,西,3800,滨江东,整租,36.00
白云,齐富路法院宿舍,3室1厅1卫,南,3800,新市,整租,73.00
天河,东方都会广场,2室1厅1卫,北,3800,天河公园,整租,39.00
白云,金桂园,2室1厅1卫,西南,3900,桂花岗,整租,70.00
天河,天河广场,2室1厅1卫,南,3800,东圃,整租,69.00
番禺,亚运城运动员村二区,3室2厅2卫,南,3800,亚运城,整租,115.00
黄埔,萝岗敏捷广场,2室2厅1卫,南,3800,科学城,整租,50.00
黄埔,万科山景城,3室2厅2卫,东南,3800,科学城,整租,95.00
从化,紫泉流溪湾,4室2厅2卫,西南,3800,太平镇,整租,160.00
白云,旧云东小区,3室1厅1卫,南,3800,同和,整租,72.00
番禺,曾边锦溪苑,3室2厅1卫,南,3800,国际创新城,整租,90.00
番禺,曾边锦溪苑,2室2厅1卫,北,3800,国际创新城,整租,70.00
海珠,凤安花园,2室1厅1卫,东 北,3900,工业大道北,整租,87.00
海珠,荔福路,2室1厅1卫,东南 南,3800,沙园,整租,80.00
海珠,南翠苑,2室1厅1卫,东,3900,昌岗,整租,56.00
越秀,金麓山庄,3室1厅1卫,东,3800,麓景,整租,70.00
越秀,大沙头二马路,1室1厅1卫,西,3800,东湖,整租,45.00
天河,万科云,1室1厅1卫,北,3800,智慧城,整租,59.63
越秀,文明路,2室1厅1卫,东,3800,农讲所,整租,50.00
天河,华景新城晓景楼,2室0厅1卫,北,3800,华景新城,整租,66.00
海珠,晓港湾,2室2厅1卫,南,3800,东晓南,整租,70.00
白云,万科云山花园,3室1厅1卫,东南,3800,东平,整租,98.00
黄埔,宏康花园五期宏康东筑,4室2厅2卫,南,3800,开发东区,整租,122.00
番禺,荔园地产中心,1室1厅1卫,南,3800,万博,整租,62.00
天河,体院宿舍,2室1厅1卫,南 北,3800,水荫,整租,60.00
天河,天晟明苑,1室1厅1卫,西,3800,石牌,整租,48.00
白云,广州设计之都,1室1厅1卫,东,3800,黄边,整租,40.00
天河,东方都会广场,1室1厅1卫,北,3800,天河公园,整租,39.00
越秀,方圆越秀时光,1室0厅1卫,东 南,3800,越秀南,整租,38.88
增城,广州海伦堡,1室0厅0卫,南,3800,沙村,整租,28.00
天河,昌乐园,2室2厅1卫,南,3900,员村,整租,57.00
番禺,招商城市主场,2室1厅1卫,北,3800,万博,整租,53.00
天河,水荫四横路,2室1厅1卫,南 西 北,3800,水荫,整租,69.00
天河,铂金公寓,1室0厅1卫,西南,3900,珠江新城东,整租,29.00
越秀,中山四路,2室1厅1卫,东,3900,农讲所,整租,50.00
番禺,祈福新村祈福名都,2室2厅1卫,南,3900,祈福新村,整租,80.00
黄埔,万科东荟城,2室2厅1卫,东北,3800,香雪,整租,70.00
黄埔,广州绿地城,3室2厅2卫,南,3800,知识城,整租,125.00
天河,力达广场,1室1厅1卫,西,3800,粤垦,整租,50.35
越秀,德意居,1室1厅1卫,东北,3900,农讲所,整租,47.60
白云,白云高尔夫花园荷塘月色,2室2厅1卫,东北,3900,黄石,整租,77.00
南沙,中惠璧珑湾,3室2厅2卫,东南,3900,南沙区府,整租,136.00
白云,富力城北区,3室2厅1卫,北,3800,夏茅,整租,93.00
越秀,倾城酒店,1室0厅1卫,东南 南,3800,盘福,整租,47.00
番禺,曾边锦溪苑,3室1厅1卫,南,3800,国际创新城,整租,80.00
白云,逸景居,2室1厅1卫,东,3800,白云大道南,整租,72.00
黄埔,大壮国际广场,3室2厅2卫,北,3900,科学城,整租,56.00
海珠,琶洲新村,1室0厅1卫,北,3800,万胜围,整租,38.20
海珠,琶洲新村,1室0厅1卫,北,3800,万胜围,整租,38.20
海珠,金碧花园第二金碧,2室2厅1卫,东南,3800,金碧,整租,75.00
黄埔,广州绿地城,2室2厅2卫,南,3800,知识城,整租,83.00
海珠,晓燕湾,2室2厅1卫,北,3800,江燕路,整租,70.00
天河,天河广场,2室1厅1卫,北,3900,东圃,整租,77.00
天河,天河新天地,1室1厅1卫,南,3800,天河客运站,整租,40.00
越秀,环市中路,2室1厅1卫,东,3900,小北,整租,52.00
荔湾,广钢鹤翔小区鹤翔里,3室2厅1卫,南,3800,鹤洞,整租,107.00
番禺,富华花园,3室2厅2卫,东南 南,3800,市桥,整租,140.00
番禺,雅居乐锦官城雍容南台,3室2厅1卫,东 东南 西北,3800,沙湾,整租,98.00
番禺,尚东尚筑,2室2厅1卫,东南,3800,番禺客运站,整租,92.00
天河,天力居,2室1厅1卫,东北,3800,东圃,整租,62.00
越秀,五羊小区,2室1厅1卫,南,3800,五羊新城,整租,65.16
荔湾,环市西路,3室1厅1卫,南,3800,流花站前,整租,65.00
海珠,鸣翠花园,1室1厅1卫,北,3800,工业大道南,整租,49.00
白云,星汇金沙花园,3室2厅2卫,东北,3800,金沙洲,整租,95.00
天河,小新塘大未来,2室1厅1卫,南,3800,智慧城,整租,77.00
白云,白云畔山花园圣地摩坊,2室1厅1卫,东 北,3800,梅花园,整租,75.00
海珠,西华社综合楼,2室1厅1卫,西南,3800,沙园,整租,85.00
海珠,琶洲新村,1室0厅1卫,北,3800,万胜围,整租,40.00
越秀,水荫路34号大院,2室1厅1卫,东 西,3800,水荫,整租,78.00
番禺,四海城,1室0厅1卫,南,3800,万博,整租,50.00
黄埔,万科尚城,4室1厅2卫,南,3800,夏园,整租,88.00
天河,小新塘大未来,2室1厅1卫,东南,3850,智慧城,整租,77.00
黄埔,时代印记(广州),3室2厅1卫,东南,3800,知识城,整租,100.00
增城,合汇·中央广场,3室2厅1卫,东南,3800,荔城中区,整租,97.00
越秀,伟超置业大厦,2室1厅1卫,西南,3800,东川路,整租,55.00
天河,鸿翔大厦,1室1厅1卫,南,3800,天润路,整租,39.00
黄埔,西华花园回迁房,2室1厅1卫,南,3800,大沙地,整租,80.00
番禺,时代倾城(番禺区),3室1厅1卫,北,3800,南村,整租,95.00
荔湾,逸腾轩,2室2厅1卫,东南,3800,汾水,整租,81.00
天河,铂金公寓,1室0厅1卫,西南,3900,珠江新城东,整租,38.00
海珠,金碧花园第一金碧,2室1厅1卫,东,3800,金碧,整租,73.00
白云,御金沙,2室2厅1卫,南 北,3800,金沙洲,整租,82.84
海珠,同福中路,2室2厅1卫,西北,3800,同福,整租,54.37
天河,铂林国际公寓,1室0厅1卫,南,3800,珠江新城西,整租,33.00
越秀,梅花路,1室1厅1卫,北,3800,东风东,整租,47.00
黄埔,萝岗奥园广场,2室2厅1卫,南,3800,香雪,整租,51.00
天河,体育西路,1室1厅1卫,东,3800,天河南,整租,40.00
番禺,庄士映蝶蓝湾,4室1厅2卫,南,3800,石楼,整租,140.00
番禺,如意花园,3室2厅2卫,东南,3800,洛溪,整租,94.90
南沙,中交蓝色海湾,4室2厅2卫,南 北,3800,南沙港,整租,129.00
白云,南悦花苑,3室2厅1卫,南 北,3800,马务,整租,89.00
天河,赛拉维,1室1厅1卫,南,3800,员村,整租,40.00
越秀,东兴南小区,2室2厅1卫,北,3800,五羊新城,整租,42.22
黄埔,东城国际大厦,1室1厅1卫,西南,3800,大沙地,整租,67.00
天河,民政局大院,3室2厅2卫,南,3800,沙河,整租,110.00
白云,时代云来（广州）,3室2厅1卫,北,3800,人和,整租,78.00
海珠,珠光高派华庭,1室0厅1卫,西,3800,滨江东,整租,36.00
白云,齐富路法院宿舍,3室1厅1卫,南,3800,新市,整租,73.00
天河,东方都会广场,2室1厅1卫,北,3800,天河公园,整租,39.00
白云,金桂园,2室1厅1卫,西南,3900,桂花岗,整租,70.00
天河,天河广场,2室1厅1卫,南,3800,东圃,整租,69.00
天河,东圃广场,2室1厅1卫,南,3900,东圃,整租,69.00
番禺,富丽家园富泽居,2室1厅1卫,南,3900,大石,整租,75.00
海珠,金汇花园,2室1厅1卫,西南,3800,前进路,整租,58.00
越秀,电台大院,2室2厅1卫,西,3900,盘福,整租,48.00
天河,安厦花园,3室1厅1卫,北,3900,东圃,整租,65.00
番禺,祈福新村祈福名都,2室2厅1卫,南,3900,祈福新村,整租,80.00
荔湾,中海花湾壹号（C区）,3室1厅1卫,西,3800,广钢新城,整租,47.00
天河,小新塘大未来,2室1厅1卫,南,3850,智慧城,整租,77.00
黄埔,万科东荟城,2室2厅1卫,东北,3800,香雪,整租,70.00
天河,颐和四季公馆,1室1厅1卫,东南,3800,粤垦,整租,50.00
越秀,西元岗小区,2室1厅1卫,南,3800,杨箕,整租,60.00
番禺,广州雅居乐花园雅悦庭,2室2厅1卫,西南 东北,3800,雅居乐,整租,75.00
天河,跑马地花园三期,1室1厅1卫,东,3800,珠江新城东,整租,48.00
白云,方圆白云时光,1室1厅1卫,南 北,3800,黄石,整租,65.00
海珠,金碧花园第二金碧,2室1厅1卫,北,3800,金碧,整租,66.15
海珠,江南大道中,3室2厅1卫,南,3800,江南大道中,整租,79.82
番禺,海印总统公馆,1室1厅1卫,北,3800,万博,整租,68.00
荔湾,融穗华府,2室1厅1卫,东,3800,广钢新城,整租,65.00
海珠,锦丽居,1室1厅1卫,北,3800,东晓南,整租,42.00
越秀,西湖路,2室2厅1卫,东,3800,北京路,整租,76.90
天河,金鼎大厦,2室1厅1卫,西北,3800,天润路,整租,67.00
番禺,鸣翠苑,3室2厅1卫,西,3900,市桥北,整租,99.00
荔湾,中海锦御华庭（B区）,1室1厅1卫,南,3800,广钢新城,整租,38.00
天河,跑马地花园三期,1室0厅1卫,东,3800,珠江新城东,整租,45.00
天河,水荫一横路,2室1厅1卫,西北,3850,水荫,整租,35.00
荔湾,环市西路,3室1厅1卫,东,3800,流花站前,整租,102.00
番禺,曾边锦溪苑,2室1厅1卫,北,3800,国际创新城,整租,70.00
荔湾,金花苑,1室1厅1卫,东南,3800,西华路,整租,42.00
番禺,百事佳花园,3室2厅2卫,东北,3800,南浦,整租,114.00
番禺,广晟万博城,1室1厅1卫,南 西南,3800,万博,整租,39.00
白云,金域蓝湾,2室2厅1卫,西南,3800,金沙洲,整租,76.00
番禺,番禺万达广场,1室1厅1卫,南,3800,万博,整租,60.00
白云,云泉居,3室1厅1卫,东南,3800,江夏,整租,90.00
番禺,番禺海伦堡,3室2厅2卫,北,3800,桥南,整租,119.00
海珠,金雅苑,2室1厅1卫,东南 西南,3800,滨江东,整租,75.00
荔湾,振业天颂花园,2室1厅1卫,南,3800,广钢新城,整租,56.00
白云,盛禾水悦城,3室1厅2卫,南,3800,石井,整租,62.00
越秀,海运小区,1室1厅1卫,北,3900,五羊新城,整租,61.00
番禺,华南碧桂园翠宏台,2室1厅1卫,南,3900,华南碧桂园,整租,88.00
荔湾,花地人家,2室2厅1卫,北,3800,茶滘,整租,85.00
黄埔,龙湖双珑原著,3室2厅1卫,南 北,3900,知识城,整租,99.00
越秀,倾城酒店,1室1厅1卫,南,3900,盘福,整租,47.00
荔湾,多宝华厦,2室1厅1卫,东南,3800,西关,整租,70.00
海珠,前进路(海珠),2室1厅1卫,西,3800,前进路,整租,80.00
荔湾,荔港南湾,2室1厅1卫,东,3800,南岸路,整租,77.00
黄埔,时代印记(广州),4室2厅2卫,东南,3800,知识城,整租,124.00
海珠,琶洲新村,1室0厅1卫,南,3800,万胜围,整租,38.00
天河,东方都会广场,1室2厅1卫,北,3900,天河公园,整租,37.00
黄埔,时代天韵,4室2厅2卫,南,3800,知识城,整租,134.00
增城,碧桂园凤凰城凤馨苑,3室1厅1卫,北,3800,凤凰城,整租,95.00
番禺,广州碧桂园秀苑,3室2厅2卫,东北,3800,南浦,整租,102.00
海珠,保利红棉花园,3室1厅1卫,南,3800,江燕路,整租,76.00
黄埔,星汇城,4室2厅2卫,南,3800,知识城,整租,120.00
天河,智景花苑,3室2厅1卫,东,3800,车陂,整租,85.00
番禺,广晟万博城,1室1厅1卫,南,3800,万博,整租,38.00
番禺,康裕北苑,3室1厅1卫,南,3800,市桥,整租,86.00
天河,力达广场,1室1厅1卫,南,3800,粤垦,整租,55.00
番禺,吉祥北园B区,2室1厅1卫,南,3900,洛溪,整租,71.00
番禺,四海城,1室1厅1卫,南,3900,万博,整租,58.00
海珠,侨诚花园,2室1厅1卫,南 北,3800,东晓南,整租,60.00
番禺,丽江花园华林居,4室2厅2卫,东北,3800,南浦,整租,118.00
越秀,起义路,2室1厅1卫,东南,3800,解放南,整租,80.00
海珠,穗发花园,3室3厅1卫,西南,3800,新港西,整租,70.00
南沙,华润置地·瑞府,4室4厅3卫,东南,3800,明珠湾,整租,110.77
荔湾,荔港南湾,3室1厅1卫,北,3800,南岸路,整租,76.00
番禺,锦绣半岛西区,未知室3厅2卫,南,3800,南浦,整租,113.00
白云,安华汇,2室1厅2卫,东,3800,元下田,整租,48.00
天河,赛拉维,1室1厅1卫,南,3800,员村,整租,38.00
越秀,水荫直街,2室2厅1卫,南,3800,水荫,整租,67.00
海珠,富景花园,1室1厅1卫,南,3800,新港西,整租,42.18
天河,尚塬颐都汇,1室1厅1卫,东,3800,沙河,整租,55.00
天河,信达金茂广场,未知室1厅1卫,南,3800,沙太南,整租,46.00
黄埔,萝岗敏捷广场,2室1厅1卫,西,3800,科学城,整租,54.00
白云,东湖映月,3室2厅2卫,南 北,3800,龙归,整租,96.00
白云,广信春兰花园,2室1厅1卫,东,3800,京溪,整租,76.00
天河,天成大厦,3室1厅1卫,西北,3900,龙口西,整租,68.00
白云,富力城北区,3室2厅1卫,北,3800,夏茅,整租,95.00
黄埔,万科尚城,3室2厅2卫,南,3800,夏园,整租,82.00
白云,民航小区向云西街,3室2厅1卫,南,3900,机场路,整租,100.00
黄埔,黄埔新村黄埔雅苑,3室2厅2卫,西南,3800,黄埔区府,整租,92.00
番禺,祈福缤纷汇,2室2厅1卫,北,3800,祈福新村,整租,77.00
番禺,广州碧桂园秀苑,3室2厅2卫,东南,3800,南浦,整租,102.50
番禺,信业悦都荟,2室2厅1卫,北,3800,市桥北,整租,48.00
白云,金碧新城,3室1厅2卫,南,3800,石井,整租,96.00
南沙,越秀滨海新城,5室2厅2卫,南,3800,进港大道,整租,139.00
花都,新鸿基御华园,3室2厅2卫,东南,3800,狮岭镇,整租,116.00
天河,易通大厦,1室1厅1卫,东南,3800,石牌,整租,50.00
白云,白云高尔夫花园东区,3室1厅1卫,北,3800,黄石,整租,101.00
天河,天雅居,3室2厅2卫,南,3800,东圃,整租,113.97
越秀,隽语悦己社区,1室1厅1卫,南,3820,黄花岗,整租,37.00
黄埔,万科尚城,3室2厅2卫,南,3900,夏园,整租,88.00
越秀,大德大厦,1室1厅1卫,南,3800,解放南,整租,90.00
荔湾,元邦明月星辉,1室1厅1卫,南 北,3900,龙津,整租,47.23
增城,豪进山湖珺璟,5室2厅3卫,南,3800,白江,整租,174.00
白云,春暖花园,3室1厅1卫,东 南,3800,机场路,整租,93.00
白云,南悦花苑,3室2厅2卫,南 北 东北,3900,马务,整租,100.00
南沙,金科博翠明珠,4室2厅2卫,南,3800,明珠湾,整租,132.00
荔湾,金门大厦,2室1厅1卫,东 南,3900,西华路,整租,60.00
海珠,远洋宿舍（晓港）,2室1厅1卫,东南,3800,中大,整租,60.00
海珠,赤岗路,1室1厅1卫,南,3800,赤岗,整租,55.00
番禺,滨江绿园,4室2厅1卫,南,3800,大石,整租,105.60
越秀,湖滨苑,1室0厅1卫,南 北,3900,东湖,整租,33.48
天河,尚德大厦,1室0厅1卫,东,3800,龙口东,整租,50.00
荔湾,万科海上传奇,1室1厅1卫,北 东北,3800,芳村,整租,34.00
荔湾,振业天颂花园,2室2厅1卫,东,3900,广钢新城,整租,51.00
