区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
海珠,君华江畔豪园,5室2厅3卫,南 北,18000,滨江西,整租,230.00
天河,嘉裕公馆,3室2厅2卫,北,19800,珠江新城中,整租,122.77
海珠,世港花园,2室1厅0卫,南,16000,磨碟沙,整租,159.00
番禺,星河湾半岛一号园,4室2厅4卫,南 北,18000,厦滘,整租,250.00
天河,金骏大厦,3室2厅2卫,南,15000,珠江新城东,整租,109.00
白云,凯云新世界,5室2厅3卫,南,20000,嘉禾望岗,整租,230.00
天河,汇峰苑,3室2厅2卫,南,17600,珠江新城中,整租,139.00
越秀,锦城花园,3室2厅1卫,东南 南,15000,东风东,整租,159.00
白云,保利云禧西区,3室2厅2卫,东南,18000,白云大道南,整租,165.00
越秀,德政北路,1室0厅0卫,东南,13000,农讲所,整租,100.00
番禺,时代外滩,4室2厅4卫,南 北,25000,厦滘,整租,270.00
白云,保利云禧东区,3室2厅2卫,东南,15000,白云大道南,整租,142.00
番禺,清华坊,5室2厅4卫,南 北,23000,南村,整租,380.00
越秀,君汇世家,3室2厅2卫,东南,18000,水荫,整租,160.00
海珠,保利天悦公寓,3室2厅1卫,北,12200,万胜围,整租,105.00
越秀,江山翠苑,4室2厅2卫,东,15000,水荫,整租,166.00
白云,恒大御府,4室2厅2卫,南 北,18000,梅花园,整租,180.00
番禺,莱茵花园,6室2厅4卫,西南,13000,南浦,整租,380.00
天河,中海璟晖华庭,4室2厅2卫,东,22000,珠江新城中,整租,203.00
天河,富力盈盛广场,3室2厅2卫,西南,16800,珠江新城东,整租,157.00
天河,珠江都荟华庭,2室2厅1卫,北,12800,珠江新城西,整租,90.00
天河,新城海滨花园N区,3室2厅2卫,南,22000,珠江新城东,整租,149.00
天河,凯旋新世界枫丹丽舍,3室2厅2卫,南,29800,珠江新城东,整租,192.00
天河,南国花园,4室2厅2卫,东北,13800,珠江新城东,整租,155.00
天河,珠江都荟华庭,2室2厅1卫,北,13300,珠江新城西,整租,94.00
天河,汇景新城棕榈园,3室2厅2卫,南,15000,汇景新城,整租,160.00
越秀,明月阁,5室1厅1卫,南,13000,五羊新城,整租,206.00
番禺,奥园国际中心,1室1厅0卫,南,13500,万博,整租,200.00
海珠,保利天悦花园,3室2厅2卫,南,23000,万胜围,整租,142.00
天河,富力盈丰大厦,4室2厅2卫,东 西,15500,珠江新城西,整租,160.00
番禺,奥园国际中心,1室1厅0卫,南,13500,万博,整租,200.00
南沙,南沙金茂湾,2室1厅1卫,南,14000,明珠湾,整租,170.00
番禺,华盛新村北区,4室3厅4卫,南,15000,市桥,整租,350.00
天河,利雅湾,3室2厅2卫,南,14000,珠江新城中,整租,151.00
天河,猎德花园5区,3室2厅2卫,南,12500,珠江新城东,整租,100.00
越秀,君汇世家,5室2厅2卫,南,35000,水荫,整租,280.00
天河,碧海湾,4室2厅1卫,南,21000,珠江新城西,整租,180.00
番禺,莱茵别墅小区,9室3厅3卫,南,23000,洛溪,整租,350.00
海珠,保利天悦花园,5室2厅4卫,南 北,38000,万胜围,整租,255.00
白云,穗和家园,1室1厅0卫,东 东南 南 西南,195000,人和,整租,3000.00
番禺,富豪山庄,5室2厅4卫,南 北,20000,富豪山庄,整租,333.00
海珠,保利天悦花园,3室2厅2卫,南,20000,万胜围,整租,142.00
越秀,新世界棕榈园,5室2厅5卫,南,35000,二沙岛,整租,225.00
越秀,五羊小区,3室1厅1卫,南,13000,五羊新城,整租,66.00
天河,珠光新城国际中心,3室1厅2卫,东 西北,13000,珠江新城东,整租,89.00
天河,猎德花园2区,4室2厅3卫,南,21000,珠江新城东,整租,200.00
花都,碧桂园星港国际,4室2厅3卫,西南,32000,新区,整租,600.00
海珠,中信君庭,5室2厅2卫,南 北,23000,滨江东,整租,248.00
番禺,番禺万达广场,2室0厅0卫,南,34400,万博,整租,430.00
番禺,番禺万达广场,未知室0厅0卫,南,34400,万博,整租,430.00
天河,中海花城湾,3室2厅2卫,南,25000,珠江新城中,整租,152.00
荔湾,沙面,1室1厅1卫,南,14000,沙面,整租,110.00
天河,凯旋新世界枫丹丽舍,3室2厅2卫,东南,30000,珠江新城东,整租,146.00
番禺,华南碧桂园翠山蓝天苑,7室2厅4卫,北,16000,华南碧桂园,整租,330.00
海珠,帝景华苑,3室1厅2卫,南,13000,滨江东,整租,243.00
番禺,粤海广场,1室1厅1卫,南,14000,万博,整租,117.00
越秀,文德先生,3室2厅2卫,南,13000,越秀南,整租,98.00
天河,六运小区,2室1厅1卫,西北,16000,天河南,整租,68.00
越秀,北京路,3室0厅1卫,东,25000,北京路,整租,31.00
越秀,凯旋会,5室2厅2卫,南,35000,五羊新城,整租,300.00
天河,中海璟晖华庭,3室1厅2卫,北,16000,珠江新城中,整租,115.00
海珠,保利天悦公寓,3室2厅2卫,南,13000,万胜围,整租,120.00
天河,颐德公馆,3室2厅2卫,南,38000,珠江新城东,整租,170.00
番禺,粤海广场,1室1厅1卫,南,14000,万博,整租,117.00
番禺,粤海广场,1室1厅0卫,东,16500,万博,整租,117.00
天河,南国花园,4室2厅2卫,北,19000,珠江新城东,整租,154.16
番禺,奥园城市天地,5室1厅0卫,南,15000,汉溪长隆,整租,210.00
番禺,华联大厦,2室1厅1卫,南,16800,市桥,整租,280.00
白云,金湖花园,5室2厅3卫,西南 东北,16000,沙太北,整租,299.00
天河,汇景新城上城勋堡,4室2厅2卫,南,20000,汇景新城,整租,220.00
天河,名雅苑,4室2厅2卫,南,18000,体育中心,整租,230.00
天河,中海花城湾,3室2厅2卫,北,21000,珠江新城中,整租,127.00
越秀,北京路,3室1厅1卫,南 北,20000,北京路,整租,100.84
天河,君怡大厦,3室2厅2卫,南 西南,15500,珠江新城东,整租,143.00
天河,嘉裕君玥公馆,3室1厅2卫,东北,16000,珠江新城西,整租,133.00
天河,高德公馆,3室1厅1卫,西南,24000,珠江新城中,整租,207.90
黄埔,新福港鼎峰,5室2厅3卫,东南 南 北,28000,科学城,整租,243.00
番禺,祈福新村康怡雅园,5室2厅3卫,北,16000,祈福新村,整租,260.00
番禺,锦绣香江花园百合园,4室2厅3卫,东南,15000,汉溪长隆,整租,195.00
天河,汇峰苑,3室2厅2卫,南,17000,珠江新城中,整租,163.00
天河,正佳万豪金殿,3室2厅2卫,西,22000,天河南,整租,138.00
黄埔,萝岗万达广场,1室1厅1卫,南,14000,科学城,整租,170.00
天河,保利香槟花园,4室2厅2卫,北,13000,珠江新城西,整租,150.00
番禺,星河湾半岛三号园,4室1厅3卫,南 北,35000,厦滘,整租,315.00
天河,新城海滨花园S区,3室2厅2卫,南,17000,珠江新城东,整租,136.00
番禺,广州星河湾朗心园,3室2厅2卫,东北,16800,星河湾,整租,130.00
天河,侨鑫汇悦台,4室2厅4卫,南,120000,珠江新城东,整租,308.00
海珠,保利天悦公寓,3室2厅2卫,南,12500,万胜围,整租,129.00
白云,体育花园,3室2厅2卫,南 北,13000,白云大道南,整租,136.00
番禺,海印又一城海印星玥,3室2厅1卫,东南,13000,万博,整租,98.65
天河,力迅上筑,4室2厅2卫,东,24000,珠江新城东,整租,204.75
番禺,锦绣香江花园牡丹园,6室2厅4卫,南 北,58000,汉溪长隆,整租,320.00
越秀,东湖广场,4室2厅2卫,东南,30000,东湖,整租,164.00
番禺,粤海广场,1室1厅1卫,东南,13800,万博,整租,121.00
番禺,保利大都汇,1室1厅2卫,南,13000,汉溪长隆,整租,128.00
天河,嘉裕公馆,3室2厅2卫,东南 南,20000,珠江新城中,整租,122.10
越秀,新河浦一横路,5室2厅2卫,南 北,19000,东山口,整租,173.13
天河,珠光新城国际中心,3室2厅2卫,东南,18000,珠江新城东,整租,79.00
越秀,东华东路,4室1厅1卫,北,26000,东山口,整租,160.00
越秀,正佳东方国际,2室2厅2卫,南,23000,淘金,整租,225.00
番禺,番禺万达广场,1室1厅0卫,西北,14725,万博,整租,155.00
越秀,广信愉景大厦,3室1厅1卫,西南,17000,五羊新城,整租,265.00
天河,中海璟晖华庭,3室2厅2卫,北,12800,珠江新城中,整租,115.00
天河,汇峰苑,3室2厅2卫,南,17000,珠江新城中,整租,136.00
番禺,海棠居,8室2厅4卫,东南,28000,洛溪,整租,460.00
越秀,颐和商务酒店,2室2厅1卫,东南 东北,19000,建设路,整租,235.00
番禺,锦绣香江花园山水华府,5室2厅3卫,南,21000,汉溪长隆,整租,266.00
越秀,德政北路,1室0厅0卫,东,15000,农讲所,整租,47.00
越秀,小北路,4室1厅1卫,东,29800,小北,整租,200.00
海珠,珠江帝景苑,4室2厅2卫,北,24800,滨江东,整租,204.92
番禺,广州星河湾盛荟园,4室2厅4卫,南 北,25000,星河湾,整租,308.00
天河,尚东宏御,3室2厅2卫,南,15000,珠江新城东,整租,143.00
番禺,星河湾半岛三号园,4室2厅3卫,南 北,30000,厦滘,整租,275.00
番禺,粤海广场,1室0厅1卫,东南,23000,万博,整租,165.00
黄埔,萝岗敏捷广场,7室3厅3卫,南 北,26666,科学城,整租,328.00
番禺,广州奥林匹克花园,1室1厅1卫,东南,18000,洛溪,整租,250.00
海珠,滨江明珠,3室2厅2卫,北,18000,滨江东,整租,176.00
白云,保利云禧西区,4室2厅4卫,东南 南,35000,白云大道南,整租,368.00
海珠,保利天悦公寓,5室2厅2卫,南,16000,万胜围,整租,119.00
海珠,珠江帝景苑,4室2厅2卫,北,18000,滨江东,整租,156.00
天河,安骏大厦,5室2厅3卫,南,25000,珠江新城东,整租,300.00
越秀,正佳东方国际,4室1厅1卫,东南,20000,淘金,整租,228.00
番禺,奥园国际中心,1室1厅1卫,北,19999,万博,整租,127.00
番禺,奥园国际中心,1室1厅1卫,东,14999,万博,整租,67.00
天河,新城海滨花园N区,4室2厅2卫,南,23000,珠江新城东,整租,179.00
天河,嘉裕君玥公馆,4室2厅3卫,南,22000,珠江新城西,整租,192.00
越秀,金亚花园,3室2厅2卫,东南,32000,二沙岛,整租,185.00
海珠,雅郡花园,5室2厅4卫,南 北,25000,万胜围,整租,226.00
越秀,保利中环广场,4室1厅2卫,东,13500,建设路,整租,152.00
越秀,保利中环广场,4室1厅2卫,东,13500,建设路,整租,152.00
番禺,广州星河湾星河六号园,4室2厅4卫,南 北,23000,星河湾,整租,272.00
天河,中达广场,3室2厅2卫,南,19000,珠江新城中,整租,123.00
番禺,番禺万达广场,2室1厅1卫,东南,25800,万博,整租,260.00
天河,中海璟晖华庭,2室2厅1卫,南,13000,珠江新城中,整租,89.00
天河,博雅御轩,3室2厅2卫,北,13000,珠江新城中,整租,130.00
荔湾,宝华路(荔湾),1室0厅0卫,东南,20000,西关,整租,22.00
番禺,星河湾半岛三号园,4室2厅4卫,南,25000,厦滘,整租,275.00
天河,君林天下,5室2厅3卫,南,20000,龙洞,整租,240.00
天河,粤海丽江花园,5室2厅3卫,南,25000,珠江新城东,整租,228.00
番禺,华南碧桂园映翠桃园,5室2厅3卫,东,13000,华南碧桂园,整租,210.00
天河,嘉裕公馆,3室3厅3卫,南,24500,珠江新城中,整租,153.00
天河,天銮,4室2厅3卫,南,45000,珠江新城中,整租,215.00
南沙,锦珠广场,6室3厅6卫,南 北,15000,明珠湾,整租,590.00
番禺,五矿万樾台,5室3厅4卫,北,15000,雅居乐,整租,165.00
天河,尚东君御雅苑,4室2厅2卫,南,30000,珠江新城中,整租,193.00
天河,誉峰,4室2厅3卫,南,35000,珠江新城东,整租,230.00
番禺,锦绣香江花园芙蓉园,5室2厅3卫,东,28000,汉溪长隆,整租,231.96
天河,天銮,3室2厅1卫,南,58000,珠江新城中,整租,214.00
番禺,绿茵岛花园,6室2厅4卫,南 北,25000,厦滘,整租,286.00
番禺,广州雅居乐花园灏湖居,5室2厅4卫,东南 西北,14900,雅居乐,整租,201.00
天河,中海花城湾,5室2厅3卫,南,76000,珠江新城中,整租,315.00
天河,碧海湾,4室2厅2卫,南 北,16800,珠江新城西,整租,198.00
越秀,德政中路,1室0厅1卫,东,25000,农讲所,整租,65.00
番禺,锦绣香江花园山水华府,5室2厅4卫,东南,40000,汉溪长隆,整租,469.46
番禺,锦绣香江花园山水华府,5室2厅4卫,东南,40000,汉溪长隆,整租,427.68
天河,凯旋新世界枫丹丽舍,2室2厅1卫,北,23000,珠江新城东,整租,114.00
天河,嘉裕君玥公馆,3室2厅1卫,东南 西南,18000,珠江新城西,整租,147.00
天河,嘉裕君玥公馆,3室2厅1卫,东南 南 西南,15000,珠江新城西,整租,127.00
越秀,颐和商务酒店,5室2厅2卫,北,20300,建设路,整租,218.00
天河,粤海丽江花园,4室2厅3卫,东南,25000,珠江新城东,整租,191.00
天河,富力公园28,4室2厅1卫,南,40000,珠江新城东,整租,273.00
白云,白云万达广场,1室1厅1卫,东南,18000,机场路,整租,235.00
天河,颐德公馆,4室2厅2卫,南 北,50000,珠江新城东,整租,200.00
越秀,北京路,1室0厅0卫,东,88000,北京路,整租,228.00
越秀,江山翠苑,3室2厅2卫,东南,13000,水荫,整租,144.00
天河,嘉裕君玥公馆,3室2厅2卫,东,13000,珠江新城西,整租,135.00
天河,富力盈盛广场,3室2厅2卫,东南,18000,珠江新城东,整租,153.00
越秀,富力东山新天地,2室2厅2卫,南,16000,杨箕,整租,120.00
增城,合景誉山国际,5室1厅3卫,南,13200,永和,整租,227.87
越秀,东方文德广场,3室2厅2卫,南,14000,农讲所,整租,112.00
越秀,广东商业大厦,4室1厅1卫,东,16000,东山口,整租,180.00
天河,恒大珺睿,1室1厅1卫,东,13000,珠江新城东,整租,94.00
天河,隽峰苑,5室2厅2卫,南,20500,珠江新城中,整租,237.00
越秀,中山六路,1室1厅1卫,南,19500,西门口,整租,240.00
天河,金兴花园,3室2厅1卫,南 北,30000,天河公园,整租,60.00
天河,嘉裕君玥公馆,4室2厅2卫,南,25000,珠江新城西,整租,172.91
天河,中海花城湾,3室2厅1卫,南,15000,珠江新城中,整租,93.38
海珠,保利天悦花园,5室2厅3卫,南 北,38000,万胜围,整租,255.00
天河,侨鑫汇悦台,4室2厅3卫,东南,125000,珠江新城东,整租,317.57
天河,汇峰苑,2室1厅1卫,东南,14000,珠江新城中,整租,85.00
天河,瑞安·创逸,4室2厅2卫,南 北,16800,龙口东,整租,170.00
海珠,天鹅湾,4室2厅2卫,南,13800,工业大道北,整租,158.00
海珠,华标品峰台,4室2厅3卫,南 北,28000,滨江中,整租,303.00
海珠,保利天悦公寓,3室2厅2卫,南,13500,万胜围,整租,120.00
海珠,珠江帝景苑,3室2厅2卫,南,13500,滨江东,整租,133.00
天河,高德公馆,3室2厅2卫,南,25000,珠江新城中,整租,151.00
天河,颐德公馆,4室2厅3卫,南 北,100000,珠江新城东,整租,258.00
番禺,锦绣银湾,4室2厅3卫,南 北,15000,大石,整租,207.00
天河,中海花城湾,3室2厅2卫,北,16500,珠江新城中,整租,138.00
天河,汇景新城柏菲美泉,3室2厅2卫,南,13000,汇景新城,整租,163.80
荔湾,保利堂悦,4室1厅3卫,北,15000,广钢新城,整租,178.00
天河,中海璟晖华庭,3室2厅2卫,南,13650,珠江新城中,整租,120.00
海珠,江南西路,2室1厅1卫,东南,15000,江南西,整租,60.00
天河,汇景新城上城勋堡,3室2厅2卫,东南,16000,汇景新城,整租,161.00
天河,富力公园28,3室2厅2卫,西北,14800,珠江新城东,整租,154.00
天河,中海花城湾,3室2厅2卫,北,16000,珠江新城中,整租,130.00
荔湾,宝源路,1室0厅1卫,西,19500,西关,整租,150.00
天河,合景睿峰L7,3室3厅3卫,东 东南 南 西南,14500,珠江新城东,整租,160.00
番禺,番禺万达广场,1室1厅1卫,南,40000,万博,整租,400.00
天河,万菱汇广场,2室1厅1卫,西南,14800,天河南,整租,92.00
越秀,江山翠苑,4室2厅2卫,西南,15000,水荫,整租,166.00
天河,汇峰苑,3室2厅2卫,北,20000,珠江新城中,整租,135.00
天河,金碧华府,3室2厅2卫,东,17800,珠江新城东,整租,146.00
天河,博雅御轩,3室2厅2卫,南,20000,珠江新城中,整租,159.00
天河,新大厦,4室2厅2卫,南,17000,珠江新城西,整租,183.00
越秀,珠光小北御景,3室1厅1卫,东,16000,小北,整租,132.00
天河,恒大珺睿,1室1厅1卫,东南,13000,珠江新城东,整租,94.00
白云,首开龙湖天奕,4室2厅3卫,东南 南,45000,黄石,整租,242.00
天河,佳润临江上品,4室2厅2卫,南,17500,员村,整租,230.00
白云,首开龙湖天奕,4室2厅3卫,东南,45000,黄石,整租,189.00
天河,富力公园28,3室1厅2卫,东,15800,珠江新城东,整租,161.00
海珠,世港花园,3室1厅1卫,东,18000,磨碟沙,整租,350.00
天河,星汇园,6室2厅2卫,北,18000,珠江新城西,整租,209.82
白云,首开龙湖天奕,4室2厅3卫,东南,40000,黄石,整租,245.00
荔湾,西村四约大街,9室4厅4卫,东南 南,40000,流花站前,整租,616.59
花都,合和新城,5室2厅3卫,西南 西,15000,镜湖大道,整租,298.00
天河,领峰园,4室2厅2卫,东南,31000,珠江新城中,整租,234.77
越秀,大新路,1室1厅1卫,东南,15000,海珠广场,整租,160.00
南沙,越秀国际总部广场,1室0厅1卫,南,18000,金洲,整租,82.00
天河,汇豪大厦,4室2厅2卫,东 东南,15000,珠江新城东,整租,175.00
天河,信达金茂广场,3室1厅1卫,南,13000,沙太南,整租,88.00
番禺,珊瑚湾畔,7室2厅5卫,南,60000,厦滘,整租,527.00
天河,中达广场,3室2厅2卫,南,25000,珠江新城中,整租,120.00
天河,中达广场,3室2厅1卫,北,15000,珠江新城中,整租,74.00
天河,中达广场,3室2厅1卫,北,15000,珠江新城中,整租,74.00
番禺,番禺万达广场,2室1厅1卫,东南,19000,万博,整租,195.00
番禺,番禺万达广场,2室1厅1卫,东南,18000,万博,整租,195.00
天河,领峰园,2室1厅2卫,南,17500,珠江新城中,整租,120.00
海珠,珠江帝景苑合生紫龙府,5室2厅2卫,东南 南,19500,滨江东,整租,184.00
天河,华景新城翡翠居,1室1厅1卫,东,53200,华景新城,整租,560.00
荔湾,文昌北路,1室0厅0卫,东,14000,龙津,整租,60.00
白云,广州涉外经济职业技术学院宿舍,8室2厅4卫,南 北,43000,南湖,整租,950.00
海珠,中信君庭,3室1厅2卫,北,23000,滨江东,整租,260.00
天河,凯旋新世界广粤尊府,3室2厅2卫,东南 南,38000,珠江新城东,整租,185.00
白云,首开龙湖天奕,3室2厅3卫,东南 南,39999,黄石,整租,189.00
番禺,奥园国际中心,1室1厅1卫,东南,20000,万博,整租,230.00
天河,尚东君御雅苑,4室2厅3卫,北,26000,珠江新城中,整租,178.00
天河,合生骏景广场,2室2厅2卫,北,13500,棠下,整租,107.85
海珠,富力银禧花园,4室2厅2卫,北,13000,滨江东,整租,191.00
天河,中海花城湾,3室2厅2卫,北,18000,珠江新城中,整租,127.00
番禺,番禺万达广场,1室1厅1卫,东南,22800,万博,整租,245.00
天河,汇景新城上城勋堡,4室2厅3卫,南,20000,汇景新城,整租,225.00
越秀,金亚花园,4室2厅2卫,南,28000,二沙岛,整租,189.00
番禺,珊瑚湾畔,5室2厅5卫,南 北,50000,厦滘,整租,387.00
南沙,南沙金茂湾,4室2厅3卫,南,15000,明珠湾,整租,245.00
荔湾,光复北路,1室1厅1卫,东,30000,龙津,整租,300.00
番禺,绿茵岛花园,5室2厅2卫,南,16500,厦滘,整租,220.00
天河,富力盈丰大厦,4室1厅1卫,南,15000,珠江新城西,整租,153.00
花都,南华时代城,7室3厅6卫,南,28000,铁路西,整租,550.00
